vmess=54.180.32.181:28519,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=AWS韩国直连
vmess=18.167.120.97:29855,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=AWS香港直连
vmess=a9059bd2261fd7e98.awsglobalaccelerator.com:11685,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=AZ日本直连
vmess=cjzz.lygvpn.xyz:31080,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=北京-首尔/超级专线[VIP1限时体验]
vmess=13.212.195.168:29455,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=新加坡本部
vmess=124.156.143.71:1666,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=腾讯云香港[已欠费]
vmess=52.79.41.211:443,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=韩国直连[PORT443可免流]
vmess=52.79.41.211:80,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=韩国直连[PORT80可免流]
vmess=cjzx.lygvpn.xyz:31081,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=上海-首尔/超级专线
vmess=183.236.97.99:29512,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=新加坡/YOUTUBE4K秒开/极低延迟/
vmess=52.81.99.5:29505,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=日本A/YOUTUBE1080P秒开/极低延迟/
vmess=183.236.97.99:29505,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=日本B
vmess=awsbj.syhwdz.top:35052,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=韩国/IEPL专线/YOUTUBE4K秒开/极低延迟/
vmess=183.236.97.99:10274,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=香港-广州移动
vmess=cjzx.lygvpn.xyz:39511,method=aes-128-gcm, password= f026735a-aa00-37cd-b102-3421bda8a130,obfs=ws, obfs-uri=/v2ray, fast-open=false, udp-relay=false, tag=香港A/IEPL专线/YOUTUBE4K秒开/极低延迟/
