vmess=zzcu.sspro.nl:11503, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-IL01, obfs-host=none, tag=以色列01|株洲联通|原生 x1
vmess=zzcu.sspro.nl:11503, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-ru01, obfs-host=none, tag=俄罗斯01|株洲联通|原生 x0.7
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-ru2, obfs-host=none, tag=俄罗斯02|广州移动 x0.7
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-jnd01, obfs-host=none, tag=加拿大01|广州移动 x0.9
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-in02, obfs-host=none, tag=印度01|广州移动|特殊 x0.8
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-tw01, obfs-host=none, tag=台湾01|广州移动|原生 x1
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-tr01, obfs-host=none, tag=土耳其01|广州移动|特殊 x0.9
vmess=shcn2.cried.cc:11503, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-br01, obfs-host=none, tag=巴西01|上海CN2|特殊 x1

vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-dg01, obfs-host=none, tag=德国01|广州移动 x0.9
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg01, obfs-host=none, tag=新加坡01|广州移动|新区流媒体 x0.9
vmess=cdcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg02, obfs-host=none, tag=新加坡02|成都移动|新区流媒体 x0.9
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg3, obfs-host=none, tag=新加坡03|广州移动|新区流媒体 x0.9
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg04, obfs-host=none, tag=新加坡04|广州移动|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg05, obfs-host=none, tag=新加坡05|广州移动|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg06, obfs-host=none, tag=新加坡06|广州移动新区流媒体 x0.9
vmess=gzcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg07, obfs-host=none, tag=新加坡07|广州移动|港区流媒体 x0.9
vmess=jszj.sspro.nl:41865, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg08, obfs-host=none, tag=新加坡08|江苏BGP|新区流媒体 x0.9
vmess=cdcm.sspro.nl:10799, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-sg09, obfs-host=none, tag=新加坡09|成都移动|新区流媒体 x0.9
vmess=zzcu.sspro.nl:11503, method=chacha20-poly1305, password= fd252902-aac0-36be-8420-a3b23fe803af, obfs=ws, obfs-uri=/ssrgr-jp01, obfs-host=none, tag=日本01|株洲联通|日区流媒体 x0.9
