vmess=gd.mobile.foosber.space:30003,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/amtebbcun1, fast-open=false, udp-relay=false, tag=Amazon 英国伦敦 | 华南入口 | 1x | BBC | LV1
vmess=azure.hk.foosber.space:8901,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/mictectlsv, fast-open=false, udp-relay=false, tag=Azure 香港 | 直连 | 0.5x | 流媒体 | LV1
vmess=forward.hk.foosber.space:9005,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/dmitteca7, fast-open=false, udp-relay=false, tag=DMIT 香港 | Microsoft | 1x | 原生 | LV1
vmess=dmit.hkg.foosber.space:8443,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/dmtecdir70, fast-open=false, udp-relay=false, tag=DMIT 香港 | 直连 | 教育网首选*IPv6 | 0.5x | 原生 | LV1
vmess=forward.hk.foosber.space:9013,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/hivepfh7k1, fast-open=false, udp-relay=false, tag=Hivelocity 新加坡 | Microsoft | 0.8x | 流媒体 | LV1
vmess=maxkvm.sg.foosber.space:8443,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/hives7gdr, fast-open=false, udp-relay=false, tag=Hivelocity 新加坡 | 直连 *IPv6 | 0.5x | 流媒体 | LV1
vmess=gd.mobile.foosber.space:20007,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/lasufoov01, fast-open=false, udp-relay=false, tag=Multacom 洛杉矶 | 华南入口 | 1x | 原生 | LV1
vmess=gd.mobile.foosber.space:20009,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/tokorav99, fast-open=false, udp-relay=false, tag=Oracle 东京 | 华南入口 | 1x | 流媒体 | LV1
vmess=gd.mobile.foosber.space:20003,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/thscv27, fast-open=false, udp-relay=false, tag=SCloud 泰国曼谷 | 华南入口 | 2x | 流媒体 | LV1
vmess=gd.mobile.foosber.space:14783,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/scloudv32, fast-open=false, udp-relay=false, tag=SCloud 香港 | 华南入口 | 0.8x | 流媒体 | LV1
vmess=bbtec.osaka.foosber.space:8443,method=aes-128-gcm, password= d6bdd388-7958-35a1-91e3-b965a2b486f5,obfs=ws, obfs-uri=/bbtectlsv27, fast-open=false, udp-relay=false, tag=SoftBank 日本大阪 | 直连 | 0.8x | 流媒体 | LV1 *IPv6
